id,´ú¯¸¦WºÙ,date,pH,¾É¹q«×,´â¤Æª«,µv»Ä®Ú,²¸»Ä®Ú,²BÂ÷¤l,»Ï®ÚÂ÷¤l,¶uÂ÷¤l,¹[Â÷¤l,ÁâÂ÷¤l,¶tÂ÷¤l,Sum
N03,¤¤Ãc,20160218,4.29,43.3,32.36,50.28,89.78,51.29,86.47,29.47,12.15,23.23,35.71,434.5
N03,¤¤Ãc,20160220,3.99,151,381.47,184.42,315.96,102.33,283.81,339.46,26.17,90.17,106.87,1855.38
N03,¤¤Ãc,20160223,6.15,132.6,591.6,153.16,260.03,0.71,160.65,516.12,23.86,140.17,335.72,2218
N03,¤¤Ãc,20160224,4.48,96,457.91,54.24,163.11,33.11,136.75,398.4,18.94,102.83,52.79,1418.08
N03,¤¤Ãc,20160226,4.24,47.6,46.52,60.49,97.56,57.54,91.95,34.81,11.6,24.09,34.2,458.77
N03,¤¤Ãc,20160227,4.5,29.4,35.31,27.35,76.85,31.62,60.15,28.35,3.73,7.16,22.01,292.54
N03,¤¤Ãc,20160228,4.79,13.84,16.81,11.71,32.65,16.22,27.16,11.87,¤p©óMDL,3.21,5.84,125.47
N03,¤¤Ãc,20160309,5.54,53.6,50.79,148.07,131.14,2.88,234.14,33.51,12.89,16.68,148.68,778.78
N03,¤¤Ãc,20160310,4.8,24,82.05,16,38.85,15.85,38.36,73.43,7.93,20.57,11.88,306.21
N03,¤¤Ãc,20160311,4.75,30,131.33,10.81,38.58,17.78,18.46,117.96,7.52,31.68,18.71,394.61
N03,¤¤Ãc,20160312,3.99,86,95.18,108.25,247.05,102.33,158.06,75.61,5.89,30.94,72.92,913.56
N03,¤¤Ãc,20160314,5.03,11.86,26.68,17.64,23.82,9.33,23.17,23.52,1.92,6.99,18.56,152.56
N03,¤¤Ãc,20160316,4.23,42,9.97,46.55,100.83,58.88,77.83,5.52,2.76,6.91,41.26,367.09
N03,¤¤Ãc,20160317,4.55,32.8,20.88,55.41,101.18,28.18,73.9,15.53,1.87,14.47,66.66,394.54
N03,¤¤Ãc,20160318,4.03,67.3,19.13,110.82,112.89,93.33,143.87,11.95,6.48,6.27,39.21,560.3
N03,¤¤Ãc,20160319,4.72,25.9,12.72,62.89,68.44,19.05,113.01,9.15,6.05,7.77,27.09,326.18
N03,¤¤Ãc,20160320,4.13,46.1,12.7,55.45,86.25,74.13,69.58,7.18,0.07,4.41,31.57,341.34
N03,¤¤Ãc,20160321,4.26,52.9,67.89,84.07,97.82,54.95,101.06,66.43,4.9,24.29,46.32,547.73
N03,¤¤Ãc,20160322,4.51,33.5,47.59,47.41,79.16,30.9,62.67,47.89,¤p©óMDL,17.79,45.27,378.69
N03,¤¤Ãc,20160323,4.2,45.7,32.63,66.72,93.96,63.1,90.13,24.63,0.4,8.29,23.58,403.44
N03,¤¤Ãc,20160324,4.67,20.3,59.18,11.08,24.88,21.38,17.19,52.96,6.24,15.96,11.88,221.15
N03,¤¤Ãc,20160325,4.53,34,120.62,21.4,49.54,29.51,29.72,110.03,¤p©óMDL,30.54,24.22,415.57
N03,¤¤Ãc,20160326,4.14,62.7,151.88,48.11,113.86,72.44,58.27,135.46,1.85,35.34,31.14,648.35
N03,¤¤Ãc,20160410,4.54,31.3,17.57,53.33,63,28.84,72.92,18.97,2.13,13.39,55.55,344.43
N03,¤¤Ãc,20160411,4.54,37,44.97,61.42,71.19,28.84,82.83,49.76,2.4,17.95,56.38,434.45
N03,¤¤Ãc,20160412,4.43,29.7,13.43,42.55,49.99,37.15,58.65,11,8.01,7.57,22.75,256.19
N03,¤¤Ãc,20160413,5.24,6.9,8.86,10.4,12.39,5.75,12.75,9.13,¤p©óMDL,n.a.,4.09,63.7
N03,¤¤Ãc,20160414,4.88,12.42,7.36,10.58,16.37,13.18,21.4,7.48,2.74,n.a.,7.53,87.66
N03,¤¤Ãc,20160415,4.57,20.95,8.77,30.24,52.2,26.92,52.33,7.43,5.63,n.a.,10.83,196.82
N03,¤¤Ãc,20160416,4,80.5,31.7,153.34,166.42,100,197.96,22.81,9.74,13.15,44.76,766.95
N03,¤¤Ãc,20160418,4.9,14.21,22.31,17.34,31.38,12.59,29.99,20.09,3.73,n.a.,11.18,149.6
N03,¤¤Ãc,20160419,4.38,35.9,61.98,32.48,66.38,41.69,60.31,57.34,7.09,17.44,27.74,396.98
N03,¤¤Ãc,20160424,5.96,32.6,48.28,100.77,68,1.1,77.83,47.67,23.71,16.98,89.84,488.57
N03,¤¤Ãc,20160425,6.55,15.19,3.67,29.03,31.23,0.28,27.94,4.48,2.51,n.a.,68.26,169.36
N03,¤¤Ãc,20160427,4.75,16.82,8.26,27.59,40.48,17.78,36.31,9.48,3.66,n.a.,17.32,161.56
N03,¤¤Ãc,20160428,5.18,17.52,15.6,33.82,47.83,6.61,32.93,15.35,3.84,¤p©óMDL,41.87,199.3
N03,¤¤Ãc,20160501,6.55,37.3,25.22,108.57,85.1,0.28,64.82,28.88,4.33,17.92,261.34,633.26
N03,¤¤Ãc,20160503,5.18,18.38,14.89,34.95,42.87,6.61,28.83,12.3,4.6,2.06,51.2,200.18
N03,¤¤Ãc,20160511,5.88,7.88,14.78,14.45,18.57,1.32,14.03,13.22,1,n.a.,33.78,111.64
N03,¤¤Ãc,20160516,4.49,16.35,30.38,24.3,32.17,32.36,14.64,26.96,1.2,3.04,23.75,188.8
N03,¤¤Ãc,20160517,5.65,33.2,72.83,70.54,94.79,2.24,87.51,79.85,2.54,43.63,128.44,582.37
N03,¤¤Ãc,20160523,5.74,13.39,9.31,24.16,54.07,1.82,41.3,6.96,1.48,n.a.,54.14,196.49
N03,¤¤Ãc,20160524,5.39,8.05,6.04,21.35,26.65,4.07,33.71,4.43,¤p©óMDL,n.a.,24.2,125.62
N03,¤¤Ãc,20160528,4.68,43.2,25.75,144.46,117.66,20.89,138.86,32.92,0.78,25.84,132.54,662.71
N03,¤¤Ãc,20160603,5.08,9.71,27.25,135.49,110.41,8.32,133.94,23.35,5.37,8.23,110.18,568.59
N03,¤¤Ãc,20160606,5.45,15.03,32.21,41.5,41.81,3.55,30.38,28.3,5.32,11.93,49.35,248.76
N03,¤¤Ãc,20160607,4.48,20.1,13.29,36.13,37.02,33.11,27.39,12,2.66,7.49,14.62,185.23
N03,¤¤Ãc,20160609,4.07,78.8,20.86,262.48,164.12,85.11,164.99,19.38,14.66,51.5,170.88,988.44
N03,¤¤Ãc,20160610,4.1,42.5,11.14,86.75,70.2,79.43,48.35,11.48,8.59,43.71,44.63,433.31
N03,¤¤Ãc,20160611,4.87,11.59,5.11,31.13,24.71,13.49,21.01,3.35,¤p©óMDL,5.84,25.7,131.71
N03,¤¤Ãc,20160612,6.08,6.93,4.99,13.42,10.89,0.83,32.21,3,1.99,3.46,11.58,83.48
N03,¤¤Ãc,20160613,5.52,2.83,1.64,3.6,3.44,3.02,¤p©óMDL,1.7,¤p©óMDL,3.13,7.68,24.2
N03,¤¤Ãc,20160618,5.59,34.6,84.2,65.64,89.92,2.57,95.53,93.95,13.71,60.83,98.68,636.94
N04,´_¿³,20150703,5.72,16.69,28.52,40.32,38.98,1.91,57.38,29.91,2.51,9.46,21.36,232.51
N04,´_¿³,20150725,6.23,5.09,2.28,8.29,7.97,0.59,9.04,1.52,0.74,2.47,28.64,61.55
N04,´_¿³,20150726,6.26,12.69,11.76,28.03,28.48,0.55,52.28,10.3,1.1,5.68,27.4,167.3
N04,´_¿³,20150728,5.59,15.9,13.62,43.06,38.16,2.57,66.3,12.83,1.41,6.5,17.76,204.32
N04,´_¿³,20150827,5.86,5.02,5.87,9.31,12.53,1.38,10.2,4.74,1.53,8.48,25.9,79.94
N04,´_¿³,20150828,5.72,2.16,1.02,3.76,2.27,1.91,n.a.,1.04,1.15,7.65,14.32,33.12
N04,´_¿³,20150829,6.03,11.22,10.83,26.9,24.51,0.93,46.84,8.43,1.99,9.05,27.54,159.08
N04,´_¿³,20150831,5.71,4.98,6.88,10.45,7.58,1.95,1,6.17,1.56,7.65,26.75,70.3
N04,´_¿³,20150903,4.79,14.41,6.15,30.4,26.78,16.22,24.61,4.65,1.38,9.3,21.46,142.48
N04,´_¿³,20150917,6.11,12.67,15.09,42.45,23.53,0.78,15.36,18.87,2.63,13.5,73.5,206.94
N04,´_¿³,20150922,5.67,34.4,16.57,119.02,103.82,2.14,87.79,13.97,6.27,15.96,174.35,569.24
N04,´_¿³,20151002,4.49,28.5,12.24,65.14,60.61,32.36,61.2,13.09,2.07,11.11,36.38,299.66
N04,´_¿³,20151009,5.42,7.27,5.36,17.64,20.36,3.8,16.74,4.39,1.2,8.64,25.7,104.82
N04,´_¿³,20151024,5.59,6.12,6.18,7.06,20.18,2.57,3.66,4.83,1.3,8.48,29.44,83.69
N04,´_¿³,20151114,4.07,88,55.66,220.29,155.97,85.11,206.68,49.61,10.42,18.97,65.49,887.98
N04,´_¿³,20151126,4.95,14.5,29.19,29.18,23.13,11.22,13.25,23.09,1.38,11.44,25.7,168.03
N04,´_¿³,20151206,4.96,13.79,16.25,28.84,26.61,10.96,29.66,12.43,1.53,8.39,16.77,153.45
N04,´_¿³,20151207,5.13,6.18,7.64,7.35,8.04,7.41,3.27,4.83,1,7.49,8.88,55.91
N04,´_¿³,20151210,5.33,4.79,3.05,10.14,6.95,4.68,5.54,1.78,0.82,6.01,6.99,46.35
N04,´_¿³,20151225,4.85,21.1,18.02,56.37,41.83,14.13,45.18,15,2.46,10.62,40.52,246.35
N04,´_¿³,20151228,5.12,6.47,2.79,7.14,13.62,7.59,3.6,1.26,0.64,6.83,10.73,54.2
N04,´_¿³,20160104,5.83,2.26,1.38,2.5,1.79,1.48,n.a.,1.35,1.1,3.13,7.29,20.01
N04,´_¿³,20160107,5.09,6.12,2.23,8.89,9.35,8.13,4.55,1.78,1.13,3.29,6.39,45.72
N04,´_¿³,20160112,5.08,7.87,7.7,11.21,13.45,8.32,6.49,6.39,1.56,4.44,10.28,69.84
N04,´_¿³,20160116,4.94,12.65,6.74,25.47,24.84,11.48,23.51,4.3,1.64,4.61,21.11,124.13
N04,´_¿³,20160118,4.88,11.19,11.11,15.82,16.72,13.18,14.25,9.17,1.46,5.35,8.48,96.76
N04,´_¿³,20160122,4.41,26.1,15.18,28.43,40.41,38.9,26.17,10.91,1.94,6.01,12.77,184.26
N04,´_¿³,20160124,4.66,15.06,10.72,12.71,24.46,21.88,14.97,7.17,1.53,4.53,7.24,107.79
N04,´_¿³,20160129,5.05,7.08,5.05,13.08,11.93,8.91,5.43,2.48,¤p©óMDL,¤p©óMDL,12.52,59.41
N04,´_¿³,20160130,5.43,2.74,2.12,2.9,3.37,3.72,n.a.,,¤p©óMDL,¤p©óMDL,4.09,16.2
N04,´_¿³,20160202,4.94,6.85,2.99,7.37,8.18,11.48,1.5,,¤p©óMDL,¤p©óMDL,4.09,35.61
N04,´_¿³,20160215,4.44,32.6,22.4,49.37,70.78,36.31,66.74,25.25,12.53,21.84,32.38,360.52
N04,´_¿³,20160218,4.47,26.6,8.35,31.63,54.93,33.88,51.61,4.57,3.38,4.28,25.05,217.67
N04,´_¿³,20160220,4.2,63.9,103.38,75.86,124.68,63.1,103.39,96.84,15.8,37.55,53.72,700.01
N04,´_¿³,20160228,4.27,54.3,20.48,80.95,158.6,53.7,118.69,20.9,17.72,23.07,71,589.88
N04,´_¿³,20160314,4.78,10.59,2.76,16.32,18.01,16.6,17.19,1.57,5.86,4.11,9.68,92.09
N04,´_¿³,20160315,5.06,15.55,6.15,21.16,51.68,8.71,58.71,4.13,4.71,3.13,23.8,184.15
N04,´_¿³,20160316,4.86,9.53,2.09,8.58,21.57,13.8,13.64,1.78,6.27,4.94,13.77,86.44
N04,´_¿³,20160319,4.92,16.55,6.68,37.11,37.31,12.02,61.2,3.57,3.61,1.32,17.51,181.75
N04,´_¿³,20160321,5.02,19.83,11.23,46.03,49.3,9.55,74.62,9.17,9.95,8.89,31.39,252.07
N04,´_¿³,20160324,5.06,6.65,3.41,8.93,10.37,8.71,6.82,4,¤p©óMDL,n.a.,3.99,46.24
N04,´_¿³,20160325,4.91,8.04,6.29,5.37,15.59,12.3,7.71,5.22,5.47,5.27,13.87,77.09
N04,´_¿³,20160326,4.76,13.66,5.61,17.64,34.33,17.38,26.17,4.13,1.76,1.65,17.37,126.96
N04,´_¿³,20160411,5.01,27.7,25.87,74.64,78.39,9.77,89.2,28.09,9.87,4.11,43.01,364.81
N04,´_¿³,20160413,4.94,13.41,7.25,29.35,31.79,11.48,41.52,6.48,4.5,n.a.,12.43,146.15
N04,´_¿³,20160414,4.91,13.32,7.14,29.21,31.52,12.3,38.53,6.57,5.09,n.a.,11.48,142.99
N04,´_¿³,20160415,4.92,13.14,7.16,29.11,31.52,12.02,41.63,6.96,5.17,n.a.,12.03,147.06
N04,´_¿³,20160419,4.8,19.74,18.84,41.92,49.95,15.85,63.2,18.26,7.06,¤p©óMDL,16.47,233.34
N04,´_¿³,20160424,4.93,10.11,4.34,17.51,22.42,11.75,28.66,5.13,3.04,n.a.,3.89,97.74
N04,´_¿³,20160429,6.55,13.76,5.56,24.13,35.65,0.28,34.04,5.74,3.07,n.a.,57.53,167.56
N04,´_¿³,20160506,5.12,11.52,7.36,33,43.14,7.59,51.67,7.09,2.53,n.a.,25.75,179.07
N04,´_¿³,20160511,5.66,5.84,3.19,15.68,16.39,2.19,15.08,3.17,¤p©óMDL,n.a.,24.15,79.84
N04,´_¿³,20160526,6.16,7.3,3.33,21.61,19.28,0.69,14.75,2.35,¤p©óMDL,n.a.,39.57,102.16
N04,´_¿³,20160527,4.26,43.1,9.18,95.79,84.66,54.95,76.31,13.09,-0.89,19.34,89.04,462.77
N04,´_¿³,20160528,4.59,16.99,3.7,28.38,34.52,25.7,33.54,2.43,¤p©óMDL,n.a.,15.12,144.45
N04,´_¿³,20160531,5.76,21.8,43.01,60.29,58.51,1.74,78,44.7,3.94,8.06,35.93,338.73
N04,´_¿³,20160603,5.2,22.3,39.77,58.69,57.57,6.31,67.41,38.74,6.14,17.61,32.19,327.21
N04,´_¿³,20160606,5.2,6.64,4.15,17.29,16.74,6.31,12.92,3.74,¤p©óMDL,5.02,15.77,82.25
N04,´_¿³,20160610,4.75,11.22,3.24,27.11,22.63,17.78,16.85,2.3,¤p©óMDL,5.43,18.36,114.51
N04,´_¿³,20160611,5.74,6.3,4.77,20.24,12.08,1.82,4.66,5.65,1.82,4.28,30.34,86.08
N04,´_¿³,20160613,5.63,2.14,2.12,3.4,2,2.34,n.a.,2.65,1.89,4.53,5.49,24.42
N04,´_¿³,20160615,5.59,3.66,5.61,10.16,3.33,2.57,2.38,4.48,¤p©óMDL,4.11,9.73,42.38
N04,´_¿³,20160618,4.99,10.62,12.97,19.47,23.57,10.23,25.06,12.48,2.48,5.51,10.53,122.76
N04,´_¿³,20160621,4.94,8.39,3.81,17.84,14.89,11.48,13.64,2.91,¤p©óMDL,4.61,9.08,78.54
N04,´_¿³,20160629,4.84,13.01,7.25,32.77,26.13,14.45,33.32,6.04,2.63,7.16,11.48,142.65
N04,´_¿³,20160630,4.7,12.63,7.05,22.19,24.63,19.95,20.68,5.87,¤p©óMDL,4.94,7.49,113.74
N05,·s«Î,20150817,5.67,8.84,32.18,10.68,11.97,2.14,18.85,28.09,1.87,12.1,16.57,134.76
N05,·s«Î,20150826,4.85,15.44,20.82,20.68,37.79,14.13,25.61,16.96,1.74,15.14,25.6,179.94
N05,·s«Î,20150827,5.18,6.39,3.86,13.92,8.93,6.61,9.15,3,1.3,8.72,12.67,68.75
N05,·s«Î,20150828,5.08,8.89,13.74,14.24,14.68,8.32,10.92,11.13,1.94,10.04,14.07,100.45
N05,·s«Î,20150901,6.05,6.4,9.67,11,11.97,0.89,8.04,7.96,1.3,9.46,35.53,96.2
N05,·s«Î,20150902,5.77,6.25,8.46,12.89,12.53,1.7,5.04,7.26,1.3,9.79,28.99,87.97
N05,·s«Î,20150907,5.26,27.3,52.41,64.01,63.27,5.5,68.91,48.57,3.12,23.86,63.22,396.11
N05,·s«Î,20150921,6.25,103,82.08,286.18,254.38,0.56,190.73,84.47,14.81,61.01,584.02,1617.15
N05,·s«Î,20150928,4.05,184.3,1002.52,103.06,254.34,89.13,175.72,822.92,26.95,196,92.66,2763.29
N05,·s«Î,20150930,6.47,149.2,1195.1,5.43,123.03,0.34,n.a.,1086.04,28.89,257.51,115.24,2811.57
N05,·s«Î,20151012,5.8,8.2,16.53,15.74,20.03,1.58,7.87,13.43,1.05,9.63,25.45,111.71
N05,·s«Î,20151023,5.52,199.9,1085.56,217.17,424.57,3.02,272.51,891.64,35.5,227.27,354.3,3511.54
N05,·s«Î,20151024,6.58,69.3,326.37,48.75,128.94,0.26,70.87,295.94,12.89,85.51,213.58,1199.56
N05,·s«Î,20151112,6.29,13.3,37.66,18.11,23.36,0.51,19.35,30.96,1.69,13.25,40.77,186.37
N05,·s«Î,20151123,6.39,10.55,11.14,16.34,17.39,0.41,28.83,6.52,1.23,8.97,42.91,137.34
N05,·s«Î,20151206,5.38,53.8,327.54,21.38,62.15,4.17,50.46,287.15,9.87,81.94,55.35,900
N05,·s«Î,20151210,5.34,12.92,54.47,11.64,18.34,4.57,4.6,46.65,1.74,15.06,20.06,177.66
N05,·s«Î,20151225,5.83,29.6,164.75,15.21,47.06,1.48,26.55,150.09,4.76,35.96,33.18,482.13
N05,·s«Î,20151228,4.57,36.5,91.26,37.89,72.18,26.92,40.02,85.89,8.62,30.21,44.78,437.77
N05,·s«Î,20160103,5.08,39.2,133.74,75.6,66.77,8.32,48.89,137.2,13.16,43.01,73.95,600.63
N05,·s«Î,20160104,6.16,8.36,10.46,8.48,23.01,0.69,21.79,8.57,1.51,6.17,32.04,115.1
N05,·s«Î,20160107,5.08,8.59,21.3,6.52,13.95,8.32,4.55,19.22,1.38,7.16,5.29,87.67
N05,·s«Î,20160111,4.93,11.07,22.93,7.24,17.49,11.75,6.99,20.04,1.59,7.24,5.84,101.11
N05,·s«Î,20160112,5.55,15.33,60.39,17.01,28.73,2.82,14.19,54.61,2.61,16.21,27.45,225.43
N05,·s«Î,20160118,4.92,17.78,45.16,25,28.61,12.02,20.23,40.35,2.4,13.74,21.91,209.97
N05,·s«Î,20160121,4.6,93.4,475.4,60.12,135.4,25.12,103.9,406.78,17.65,100.04,71.1,1418.56
N05,·s«Î,20160122,4.68,25.7,93.08,16.4,44.51,20.89,24.84,82.13,2.63,19.34,16.57,320.4
N05,·s«Î,20160123,4.94,45.6,270.32,11.26,55.91,11.48,15.7,246.78,5.81,61.98,27.38,706.63
N05,·s«Î,20160124,3.98,518,2639.8,577.01,799.7,104.71,434.94,2457.59,135.06,705.86,788.11,8642.78
N05,·s«Î,20160129,4.47,24.8,37.82,34.05,43,33.88,15.86,34.3,¤p©óMDL,9.22,27.2,235.32
N05,·s«Î,20160130,5.02,7.73,19.12,5.87,11.83,9.55,n.a.,16.65,¤p©óMDL,4.36,8.08,75.47
N05,·s«Î,20160202,4.64,60.3,327.25,13.84,74.08,22.91,35.41,290.56,14.45,79.12,43.17,900.78
N05,·s«Î,20160205,4.25,89.9,377.11,69.88,116,56.23,64.33,332.63,15.8,86.05,55.96,1199.09
N05,·s«Î,20160215,4.79,28.2,91.13,26.8,49.8,16.22,42.47,78.52,4.45,23.95,24.55,360
N05,·s«Î,20160218,5.56,60.3,172.21,75.25,169.8,2.75,123.93,157.06,17.96,59.13,156.03,957.32
N05,·s«Î,20160224,4.51,285,1637.41,141.04,465.71,30.9,294.26,1466.72,80.14,421.68,310.86,4848.71
N05,·s«Î,20160226,4.6,34.5,34.63,53.09,102.16,25.12,97.47,31.16,4.23,12.97,53.56,414.4
N05,·s«Î,20160228,4.64,25,62.67,17.32,50.97,22.91,33.37,55.26,7.03,18.93,19.11,288.9
N05,·s«Î,20160309,4.7,64.9,83.77,159.68,146.68,19.95,249.54,65.08,19.04,24.42,106.32,902.38
N05,·s«Î,20160310,4.85,38.6,187.17,20.33,55.27,14.13,45.93,179.4,7.68,44.93,28.7,583.54
N05,·s«Î,20160311,4.73,65.8,385.63,14.51,72.03,18.62,33.06,385.31,5.71,88.52,30.58,1033.97
N05,·s«Î,20160314,4.63,20.6,43.41,17.68,29.02,23.44,24.06,37.91,6.62,13.82,14.52,211.48
N05,·s«Î,20160318,4.34,41.7,31.04,64.96,76.18,45.71,90.57,28.85,3.26,15.46,55.21,427.79
N05,·s«Î,20160319,4.37,35,14,58.13,63.79,42.66,89.32,10.32,2.23,6.91,29.41,316.77
N05,·s«Î,20160321,4.63,38.8,75.92,72.65,70.28,23.44,98.96,74.77,9.56,23.69,41.68,490.94
N05,·s«Î,20160322,4.61,43.2,115.81,56.82,92.45,24.55,81.02,114.76,5.73,32.7,46.97,570.79
N05,·s«Î,20160323,5.68,9.2,14.02,10.55,25.76,2.09,42.47,11.74,4.09,¤p©óMDL,7.19,118.52
N05,·s«Î,20160324,4.79,33.3,155.22,13.08,39.2,16.22,21.36,165.94,1.74,46.93,23.86,483.56
N05,·s«Î,20160325,4.51,76.2,388.46,33.27,90.52,30.9,48.54,395.45,5.62,93.37,31.24,1117.35
N05,·s«Î,20160326,4.29,92,358.25,73.19,145.47,51.29,81.52,366.47,8.77,87.85,56.31,1255.57
N05,·s«Î,20160411,4.71,25,32.03,43.56,54.9,19.5,60,28.99,5.32,13.05,41.8,299.14
N05,·s«Î,20160412,6.26,20.8,23.78,50.04,53.09,0.55,50.28,17.43,6.11,8.64,67.71,281.01
N05,·s«Î,20160413,5.23,10.54,31.76,11.97,17.09,5.89,22.51,28.17,3.96,¤p©óMDL,10.38,132.79
N05,·s«Î,20160414,4.82,14.18,18.25,17.53,29.61,15.14,26.83,16.48,3.76,n.a.,11.03,139.83
N05,·s«Î,20160415,4.75,20.2,11.93,33.77,52.2,17.78,56.88,8.87,6.85,n.a.,18.46,209.29
N05,·s«Î,20160418,4.7,19.46,38.28,22.08,37.31,19.95,37.86,32.35,5.27,4.85,11.23,210.31
N05,·s«Î,20160419,4.8,24,75.88,18.77,44.87,15.85,41.47,65.04,6.55,14.07,17.56,302.31
N05,·s«Î,20160425,4.61,21.7,9.28,52.9,40.37,24.55,62.15,9.13,5.32,n.a.,16.02,221.88
N05,·s«Î,20160428,4.35,32.5,21.26,49.48,72.99,44.67,52.53,22.33,3.9,11.11,29.62,307.88
N05,·s«Î,20160503,4.65,23.5,30.91,42.14,44.95,22.39,44.46,26,7.14,3.29,27.15,250.25
N05,·s«Î,20160511,5.18,13.33,67.16,13.58,21.82,6.61,17.3,57.48,2.51,8.8,13.57,209.41
N05,·s«Î,20160523,4.92,14.8,14.78,30.11,46.12,12.02,45.51,12.39,4.3,8.56,21.16,197.27
N05,·s«Î,20160607,6.43,25.1,27.92,61.62,53.36,0.37,31.32,26.39,3.45,13.91,53.74,273.77
N05,·s«Î,20160610,6.42,26.6,8.41,47.27,32.81,0.38,25.22,6.91,3.32,7.65,91.37,225.61
N05,·s«Î,20160613,5.84,3.29,4.65,4.4,5.12,1.45,2.05,4.35,¤p©óMDL,3.21,13.17,38.41
N05,·s«Î,20160614,5.78,4.12,10.04,5.42,5.89,1.66,2.66,9.3,¤p©óMDL,4.11,10.03,49.12
N05,·s«Î,20160629,6.07,7.3,13.34,14.61,10.18,0.85,14.36,11.26,2.2,5.51,21.41,95.69
N05,·s«Î,20160630,5.22,14.29,35.09,24.21,26.07,6.03,43.63,29.17,3.94,9.3,11.53,190.89
N06,Äª¦Ë,20150710,6.04,49.2,294.15,21.49,64.61,0.91,n.a.,322.9,14.45,70.58,60.8,849.89
N06,Äª¦Ë,20150711,5.84,72.9,478.62,15.55,80.1,1.45,70.47,451.45,17.34,108.64,39.6,1263.22
N06,Äª¦Ë,20150719,4.89,29.7,34.86,81.48,65.27,12.88,66.14,37.65,2.92,14.07,53.94,371.6
N06,Äª¦Ë,20150807,6.55,31.4,69.39,59.07,70.02,0.28,12.99,69.42,6.1,21.87,224.91,561.51
N06,Äª¦Ë,20150824,6.04,38.5,205.58,20.88,61.35,0.91,29.64,188.82,8.4,57.99,96.6,670.17
N06,Äª¦Ë,20150825,5.36,12.09,15.82,19.37,35.73,4.37,23.45,12.96,1.74,11.44,33.28,159
N06,Äª¦Ë,20150827,5.51,7.83,5.92,18.24,21.05,3.09,19.18,3.65,1.38,8.39,28.34,111.26
N06,Äª¦Ë,20150831,5.86,7.74,17.83,11.27,18.26,1.38,16.91,14.83,1.51,11.03,21.41,115.92
N06,Äª¦Ë,20150901,5.99,10.35,17.91,11.03,34.96,1.02,21.23,12.91,1.64,11.44,41.87,156.2
N06,Äª¦Ë,20150902,5.19,11.99,20.7,24.24,26.9,6.46,15.25,21.3,1.76,14.4,30.29,162.51
N06,Äª¦Ë,20150907,5.17,10.41,14.47,21.18,24.74,6.76,21.51,12.26,1.89,9.55,30.24,143.68
N06,Äª¦Ë,20150916,5.55,8.2,23.95,8.4,12.06,2.82,n.a.,22.65,1.48,11.93,25.6,111.35
N06,Äª¦Ë,20150925,4.76,88,124.34,293.44,196.62,17.38,130.76,143.05,14.21,56.57,315.24,1325.67
N06,Äª¦Ë,20150929,6.19,133,846.69,70.24,201.2,0.65,143.54,707.57,24.32,191.57,187.18,2372.97
N06,Äª¦Ë,20151010,5.56,15.44,62.05,18.26,25.96,2.75,11.81,54.78,2.23,17.36,29.84,226.05
N06,Äª¦Ë,20151012,4.13,129.3,207.14,315.99,314.3,74.13,219.91,176.03,16.56,85.69,266.7,1701.28
N06,Äª¦Ë,20151023,4.22,116.4,451.6,107.18,231.62,60.26,114.14,400.96,17.3,109.4,89.57,1582.03
N06,Äª¦Ë,20151024,4.76,62.4,284.05,43.12,124.61,17.38,49.1,257.52,12.5,80.28,71.28,939.83
N06,Äª¦Ë,20151102,4.57,145.4,889.53,146.15,167.63,26.92,95.08,776.86,22.82,181.86,172.49,2497.14
N06,Äª¦Ë,20151112,5.92,43.6,168.3,78.4,66.31,1.2,51.69,162.34,8.56,57.65,159.13,753.58
N06,Äª¦Ë,20151130,5.43,53,268.59,68.1,68.98,3.72,11.49,259.49,9.49,65.15,113.06,868.07
N06,Äª¦Ë,20151203,4.15,94.4,270.31,110.49,180.82,70.79,141.51,238.05,14.38,63.05,80.19,1169.6
N06,Äª¦Ë,20151207,5.55,54,327.83,16.51,54.21,2.82,18.23,300.68,7.13,72.89,42.55,842.85
N06,Äª¦Ë,20151210,5.39,19.9,106.76,8.55,24.07,4.07,8.09,93.3,2.25,24.69,14.77,287.06
N06,Äª¦Ë,20151225,5.48,45.3,206.72,60.32,75.68,3.31,37.84,189.29,6.67,46.96,95.46,722.24
N06,Äª¦Ë,20151228,5.19,34.4,134.73,31.57,76.97,6.46,44.92,126.55,6.58,33.34,63.47,524.6
N06,Äª¦Ë,20151230,5.85,52.6,298.52,28.78,78.77,1.41,30.83,271.34,7.39,66.02,92.69,875.77
N06,Äª¦Ë,20160104,6.23,11.1,5.58,9.73,60.13,0.59,26.11,11.17,3.66,26.33,57.53,205.94
N06,Äª¦Ë,20160106,5.35,12.56,2.85,3.64,2.44,4.47,1.44,2.78,1.38,3.46,6.34,30.22
N06,Äª¦Ë,20160107,5.89,5.61,1.78,3.97,7.12,1.29,6.54,6.83,1.51,3.04,6.29,39.94
N06,Äª¦Ë,20160108,4.37,57.7,154.43,41.76,120.95,42.66,64.62,133.34,10.29,38.76,65.34,672.14
N06,Äª¦Ë,20160111,4.7,23.2,47.98,26.85,14.24,19.95,12.14,54.7,2.46,14.73,13.22,211.44
N06,Äª¦Ë,20160113,4.3,67,241.6,30.82,103.54,50.12,47.77,214.86,11.04,54.6,33.09,787.43
N06,Äª¦Ë,20160114,3.8,157,366.81,150.41,276.97,158.49,162.52,317.36,18.68,82.31,114.01,1647.55
